Indicator Name,Indicator Code,Country Name,Country Code,2001
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Afghanistan,AFG,49.281
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Albania,ALB,18.046
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Algeria,DZA,19.339
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,American Samoa,ASM,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Andorra,ADO,11.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Angola,AGO,50.257
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Antigua and Barbuda,ATG,20.022
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Argentina,ARG,18.445
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Armenia,ARM,13.299
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Aruba,ABW,13.776
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Australia,AUS,12.7
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Austria,AUT,9.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Azerbaijan,AZE,13.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Bahamas, The",BHS,16.822
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Bahrain,BHR,20.752
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Bangladesh,BGD,26.307
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Barbados,BRB,13.349
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Belarus,BLR,9.2
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Belgium,BEL,11.1
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Belize,BLZ,28.59
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Benin,BEN,42.313
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Bermuda,BMU,13.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Bhutan,BTN,26.552
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Bolivia,BOL,30.938
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Bosnia and Herzegovina,BIH,9.64
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Botswana,BWA,26.88
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Brazil,BRA,20.459
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Brunei Darussalam,BRN,22.166
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Bulgaria,BGR,8.5
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Burkina Faso,BFA,46.024
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Burundi,BDI,42.422
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Cambodia,KHM,26.99
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Cameroon,CMR,41.07
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Canada,CAN,10.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Cape Verde,CPV,27.752
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Cayman Islands,CYM,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Central African Republic,CAF,39.081
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Chad,TCD,50.812
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Channel Islands,CHI,10.851
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Chile,CHL,16.25
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,China,CHN,13.38
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Colombia,COL,22.518
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Comoros,COM,39.26
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Congo, Dem. Rep.",ZAR,47.296
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Congo, Rep.",COG,39.245
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Costa Rica,CRI,19.552
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Cote d'Ivoire,CIV,37.986
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Croatia,HRV,9.2
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Cuba,CUB,12.785
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Curacao,CUW,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Cyprus,CYP,12.828
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Czech Republic,CZE,8.9
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Denmark,DNK,12.2
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Djibouti,DJI,29.727
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Dominica,DMA,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Dominican Republic,DOM,24.7
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Ecuador,ECU,24.984
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Egypt, Arab Rep.",EGY,24.563
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,El Salvador,SLV,23.613
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Equatorial Guinea,GNQ,39.166
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Eritrea,ERI,39.86
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Estonia,EST,9.3
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Ethiopia,ETH,42.727
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Faeroe Islands,FRO,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Fiji,FJI,24.465
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Finland,FIN,10.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,France,FRA,13.1
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,French Polynesia,PYF,19.536
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Gabon,GAB,33.562
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Gambia, The",GMB,45.118
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Georgia,GEO,11.898
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Germany,DEU,8.9
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Ghana,GHA,34.452
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Greece,GRC,9.3
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Greenland,GRL,16.6282165039929
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Grenada,GRD,19.087
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Guam,GUM,21.466
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Guatemala,GTM,36.288
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Guinea,GIN,41.675
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Guinea-Bissau,GNB,41.273
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Guyana,GUY,21.897
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Haiti,HTI,30.563
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Honduras,HND,30.967
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Hong Kong SAR, China",HKG,7.2
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Hungary,HUN,9.5
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Iceland,ISL,14.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,India,IND,25.186
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Indonesia,IDN,21.477
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Iran, Islamic Rep.",IRN,18.228
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Iraq,IRQ,35.614
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Ireland,IRL,15
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Isle of Man,IMY,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Israel,ISR,21.2
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Italy,ITA,9.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Jamaica,JAM,21.2
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Japan,JPN,9.3
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Jordan,JOR,30.821
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Kazakhstan,KAZ,14.9
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Kenya,KEN,38.668
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Kiribati,KIR,27.806
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Korea, Dem. Rep.",PRK,17.414
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Korea, Rep.",KOR,11.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Kosovo,KSV,21.74
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Kuwait,KWT,23.147
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Kyrgyz Republic,KGZ,19.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Lao PDR,LAO,29.816
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Latvia,LVA,8.3
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Lebanon,LBN,17.631
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Lesotho,LSO,30.83
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Liberia,LBR,42.36
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Libya,LBY,22.426
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Liechtenstein,LIE,12.1
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Lithuania,LTU,9.1
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Luxembourg,LUX,12.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Macao SAR, China",MAC,8.476
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Macedonia, FYR",MKD,12.277
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Madagascar,MDG,40.375
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Malawi,MWI,44.608
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Malaysia,MYS,21.68
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Maldives,MDV,23.382
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Mali,MLI,48.168
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Malta,MLT,10.1
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Marshall Islands,MHL,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Mauritania,MRT,37.873
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Mauritius,MUS,16.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Mexico,MEX,23.627
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Micronesia, Fed. Sts.",FSM,29.21
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Moldova,MDA,11.623
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Monaco,MCO,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Mongolia,MNG,19.061
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Montenegro,MNE,13.231
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Morocco,MAR,21.464
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Mozambique,MOZ,44.502
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Myanmar,MMR,20.424
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Namibia,NAM,31.116
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Nepal,NPL,32.088
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Netherlands,NLD,12.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,New Caledonia,NCL,19.9
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,New Zealand,NZL,14.4
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Nicaragua,NIC,27.19
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Niger,NER,52.743
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Nigeria,NGA,42.833
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Northern Mariana Islands,MNP,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Norway,NOR,12.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Oman,OMN,23.144
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Pakistan,PAK,30.205
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Palau,PLW,15.3
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Panama,PAN,23.606
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Papua New Guinea,PNG,34.551
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Paraguay,PRY,27.561
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Peru,PER,23.658
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Philippines,PHL,29.261
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Poland,POL,9.6
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Portugal,PRT,11
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Puerto Rico,PRI,14.59
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Qatar,QAT,18.876
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Romania,ROM,10
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Russian Federation,RUS,9.1
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Rwanda,RWA,40.238
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Samoa,WSM,30.269
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,San Marino,SMR,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Sao Tome and Principe,STP,36.717
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Saudi Arabia,SAU,26.174
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Senegal,SEN,39.794
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Serbia,SRB,10.5
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Seychelles,SYC,17.7
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Sierra Leone,SLE,43.546
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Singapore,SGP,11.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Sint Maarten (Dutch part),SXM,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Slovak Republic,SVK,9.5
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Slovenia,SVN,8.8
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Solomon Islands,SLB,35.397
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Somalia,SOM,48.223
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,South Africa,ZAF,23.835
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,South Sudan,SSD,41.966
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Spain,ESP,10
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Sri Lanka,LKA,18.49
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,St. Kitts and Nevis,KNA,17.3
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,St. Lucia,LCA,18.895
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,St. Martin (French part),MAF,17
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,St. Vincent and the Grenadines,VCT,19.39
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Sudan,SDN,39.436
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Suriname,SUR,22.134
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Swaziland,SWZ,32.131
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Sweden,SWE,10.3
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Switzerland,CHE,10
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Syrian Arab Republic,SYR,29.81
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Tajikistan,TJK,29.864
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Tanzania,TZA,41.716
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Thailand,THA,14.152
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Timor-Leste,TMP,41.288
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Togo,TGO,38.801
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Tonga,TON,28.412
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Trinidad and Tobago,TTO,14.733
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Tunisia,TUN,16.9
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Turkey,TUR,21.021
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Turkmenistan,TKM,23.351
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Turks and Caicos Islands,TCA,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Tuvalu,TUV,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Uganda,UGA,48.015
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Ukraine,UKR,7.7
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,United Arab Emirates,ARE,16.438
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,United Kingdom,GBR,11.3
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,United States,USA,14.1
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Uruguay,URY,16.205
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Uzbekistan,UZB,20.5472325477457
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Vanuatu,VUT,31.842
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Venezuela, RB",VEN,23.282
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Vietnam,VNM,17.031
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Virgin Islands (U.S.),VIR,13.17
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,West Bank and Gaza,WBG,40.2
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,"Yemen, Rep.",YEM,38.592
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Zambia,ZMB,45.3
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,Zimbabwe,ZWE,32.028
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Afghanistan,AFG,11.988
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Albania,ALB,5.677
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Algeria,DZA,5.26
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,American Samoa,ASM,
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Andorra,ADO,
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Angola,AGO,18.753
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Antigua and Barbuda,ATG,6.721
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Argentina,ARG,7.801
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Armenia,ARM,8.435
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Aruba,ABW,7.02
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Australia,AUS,6.6
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Austria,AUT,9.3
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Azerbaijan,AZE,5.7
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Bahamas, The",BHS,5.585
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bahrain,BHR,2.733
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bangladesh,BGD,7.046
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Barbados,BRB,9.97
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Belarus,BLR,14.1
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Belgium,BEL,10.1
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Belize,BLZ,5.393
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Benin,BEN,12.126
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bermuda,BMU,7.1
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bhutan,BTN,8.593
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bolivia,BOL,8.287
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bosnia and Herzegovina,BIH,7.675
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Botswana,BWA,14.166
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Brazil,BRA,6.367
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Brunei Darussalam,BRN,2.797
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bulgaria,BGR,14
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Burkina Faso,BFA,15.151
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Burundi,BDI,15.554
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cambodia,KHM,8.161
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cameroon,CMR,13.991
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Canada,CAN,7.1
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cape Verde,CPV,5.972
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cayman Islands,CYM,
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Central African Republic,CAF,19.451
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Chad,TCD,18.074
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Channel Islands,CHI,9.597
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Chile,CHL,5.063
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,China,CHN,6.43
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Colombia,COL,5.62
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Comoros,COM,10.404
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Congo, Dem. Rep.",ZAR,18.396
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Congo, Rep.",COG,13.655
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Costa Rica,CRI,3.954
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cote d'Ivoire,CIV,17.317
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Croatia,HRV,11.2
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cuba,CUB,7.117
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Curacao,CUW,
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cyprus,CYP,6.814
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Czech Republic,CZE,10.5
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Denmark,DNK,10.9
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Djibouti,DJI,10.219
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Dominica,DMA,
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Dominican Republic,DOM,5.975
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Ecuador,ECU,5.018
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Egypt, Arab Rep.",EGY,6.879
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,El Salvador,SLV,6.454
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Equatorial Guinea,GNQ,17.204
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Eritrea,ERI,9.247
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Estonia,EST,13.6
